OrderID,ProductID,Category,Quantity,UnitPrice,CustomerID,Date
1,P124,Food & Beverage,3,73.89,C0407,2025-07-26
2,P119,Food & Beverage,1,196.59,C0178,2025-02-12
3,P040,Food & Beverage,3,435.92,C0460,2024-12-05
4,P061,Food & Beverage,5,432.09,C0007,2025-07-20
5,P017,Electronics,8,384.52,C0202,2024-11-01
6,P053,Home Goods,9,354.15,C0033,2024-12-12
7,P186,Food & Beverage,2,412.29,C0314,2024-09-01
8,P177,Books,1,442.47,C0183,2025-06-14
9,P191,Food & Beverage,6,204.87,C0208,2025-04-30
10,P124,Food & Beverage,4,277.83,C0355,2024-10-27
11,P006,Home Goods,8,469.85,C0299,2025-05-14
12,P059,Home Goods,3,289.48,C0011,2025-07-14
13,P188,Food & Beverage,3,35.38,C0137,2024-08-31
14,P036,Beauty,5,107.55,C0471,2024-09-06
15,P073,Food & Beverage,8,497.16,C0205,2025-05-09
16,P195,Food & Beverage,7,411.29,C0211,2025-08-05
17,P052,Books,8,216.82,C0297,2025-01-22
18,P085,Beauty,9,301.52,C0032,2024-11-18
19,P148,Apparel,9,459.79,C0133,2024-11-11
20,P004,Apparel,5,482.96,C0092,2024-12-14
21,P113,Books,8,485.87,C0192,2024-11-04
22,P024,Home Goods,8,123.47,C0448,2024-12-03
23,P188,Home Goods,9,258.19,C0332,2025-04-15
24,P172,Books,4,355.29,C0376,2025-07-18
25,P126,Home Goods,1,139.72,C0023,2025-07-07
26,P014,Food & Beverage,8,451.95,C0370,2025-03-05
27,P068,Food & Beverage,1,427.28,C0039,2025-01-23
28,P055,Books,1,259.97,C0291,2024-10-28
29,P004,Books,2,189.11,C0237,2025-02-26
30,P096,Beauty,1,427.24,C0232,2025-01-31
31,P078,Books,6,451.47,C0001,2024-11-23
32,P193,Beauty,4,336.51,C0339,2024-10-21
33,P188,Books,4,8.29,C0177,2024-10-04
34,P115,Food & Beverage,3,214.92,C0156,2025-03-17
35,P121,Beauty,3,384.1,C0167,2024-09-09
36,P170,Home Goods,2,120.46,C0457,2025-06-03
37,P036,Food & Beverage,8,29.94,C0213,2025-04-05
38,P087,Apparel,9,291.65,C0214,2024-11-14
39,P105,Books,4,87.7,C0242,2025-02-05
40,P107,Beauty,1,491.82,C0086,2025-06-01
41,P181,Books,10,106.38,C0075,2024-11-16
42,P163,Beauty,9,236.23,C0454,2024-11-17
43,P075,Electronics,10,266.22,C0176,2025-01-17
44,P126,Home Goods,10,328.14,C0349,2025-07-11
45,P002,Electronics,8,274.45,C0126,2025-07-20
46,P025,Beauty,6,199.66,C0437,2025-06-01
47,P116,Beauty,8,138.71,C0158,2025-07-02
48,P067,Food & Beverage,8,55.53,C0401,2025-04-14
49,P199,Home Goods,1,185.19,C0028,2024-08-16
50,P092,Home Goods,6,375.8,C0077,2025-07-13
51,P015,Apparel,7,338.18,C0218,2024-12-07
52,P150,Apparel,1,456.28,C0255,2024-12-09
53,P193,Books,9,348.3,C0192,2024-08-18
54,P043,Apparel,10,269.12,C0085,2024-08-15
55,P107,Books,9,143.95,C0136,2024-10-13
56,P047,Food & Beverage,1,191.61,C0443,2025-05-21
57,P149,Books,4,350.97,C0445,2024-12-30
58,P055,Food & Beverage,4,108.81,C0133,2024-12-12
59,P016,Food & Beverage,1,73.85,C0333,2025-07-14
60,P144,Electronics,8,130.08,C0492,2024-12-27
61,P064,Food & Beverage,4,169.81,C0035,2025-01-31
62,P150,Books,7,214.43,C0041,2025-07-13
63,P007,Food & Beverage,9,139.71,C0048,2024-10-17
64,P083,Books,1,499.23,C0271,2025-05-27
65,P023,Electronics,8,264.35,C0300,2025-07-03
66,P042,Books,3,323.9,C0075,2025-04-15
67,P036,Beauty,5,246.42,C0257,2025-05-12
68,P086,Food & Beverage,8,156.01,C0434,2025-07-24
69,P025,Electronics,3,25.71,C0279,2025-01-23
70,P200,Home Goods,5,311.21,C0075,2024-11-16
71,P113,Home Goods,10,301.94,C0264,2024-09-25
72,P181,Beauty,8,342.56,C0013,2024-10-17
73,P114,Electronics,4,12.92,C0079,2025-04-23
74,P161,Beauty,7,31.92,C0050,2024-08-20
75,P009,Beauty,3,360.41,C0492,2025-06-21
76,P111,Beauty,1,492.13,C0255,2024-10-12
77,P047,Electronics,4,273.1,C0348,2025-04-23
78,P192,Electronics,10,28.7,C0045,2024-11-13
79,P089,Home Goods,5,229.32,C0234,2024-12-10
80,P064,Electronics,6,228.22,C0320,2025-05-31
81,P038,Books,1,16.7,C0191,2025-04-21
82,P080,Electronics,7,15.88,C0233,2024-09-17
83,P153,Apparel,3,226.99,C0479,2024-09-10
84,P063,Home Goods,2,70.02,C0350,2025-03-16
85,P197,Beauty,3,226.57,C0445,2024-11-06
86,P051,Apparel,10,416.88,C0500,2025-02-07
87,P172,Books,7,61.51,C0161,2025-01-06
88,P069,Books,8,436.19,C0353,2024-12-22
89,P015,Beauty,5,314.97,C0245,2024-11-14
90,P065,Electronics,4,303.05,C0313,2024-09-08
