LocationID,Country,Category,Visitors,Rating
L0001,Egypt,City Break,4094924,1.7
L0002,France,City Break,1012015,2.2
L0003,Turkey,Skiing,1880716,2.8
L0004,Germany,Cultural,1410578,5.0
L0005,Turkey,Beach,1882660,1.9
L0006,South Africa,Adventure,3116194,1.4
L0007,New Zealand,Adventure,2073738,3.3
L0008,Italy,City Break,2074204,1.4
L0009,Thailand,Nature,2237391,3.3
L0010,Greece,City Break,4382305,2.7
L0011,Japan,Historical,2919409,2.2
L0012,Germany,Adventure,1852685,2.4
L0013,South Africa,Skiing,4075307,1.4
L0014,Spain,Skiing,938248,4.4
L0015,South Africa,Adventure,1689409,2.4
L0016,Peru,Nature,2801619,3.3
L0017,South Africa,Beach,1158173,2.1
L0018,Japan,Beach,349323,4.7
L0019,Turkey,Nature,2186368,1.6
L0020,Greece,City Break,1422174,4.9
L0021,Argentina,Adventure,731066,4.4
L0022,France,Nature,1215103,1.6
L0023,Spain,Beach,1141649,2.8
L0024,India,Beach,133353,1.3
L0025,Brazil,Historical,836399,1.3
L0026,Australia,Adventure,2318922,1.4
L0027,Brazil,Cultural,703843,2.2
L0028,France,Beach,1485942,3.8
L0029,China,Historical,4481231,2.7
L0030,China,City Break,1311635,1.7
L0031,Turkey,Skiing,2667771,1.2
L0032,France,Cultural,3582919,3.1
L0033,New Zealand,Nature,762289,2.5
L0034,Peru,City Break,394936,2.0
L0035,Spain,Historical,1625928,3.4
L0036,France,Beach,2119663,2.4
L0037,China,Beach,1141092,4.2
L0038,South Africa,Nature,2489553,3.2
L0039,Peru,Adventure,3448049,2.7
L0040,Argentina,Historical,4752316,2.1
L0041,Peru,Beach,161606,4.0
L0042,USA,Nature,2011764,5.0
L0043,Spain,Beach,2847647,2.3
L0044,Japan,Nature,3449929,4.9
L0045,New Zealand,Skiing,4009360,1.2
L0046,Germany,Adventure,1028139,2.8
L0047,Turkey,Beach,321633,1.4
L0048,USA,Beach,2640835,2.7
L0049,Egypt,Nature,3496178,3.8
L0050,Thailand,City Break,1448380,4.6
L0051,Turkey,Adventure,3591649,1.1
L0052,Peru,Historical,570456,3.9
L0053,Argentina,Nature,3789873,1.7
L0054,Italy,Beach,2423588,4.5
L0055,Peru,Adventure,2789554,4.8
L0056,New Zealand,Cultural,2025311,1.8
L0057,Canada,City Break,4463790,2.0
L0058,Greece,Adventure,1887494,3.1
